,zillow_id,address,zipcode,sqft,lot,bed,bath,home_type,year_built,last_sold_date,last_sold_price
86,25070546,"11443 WINDING TRAIL LN, DUBLIN, CA",94568,1566,2178,2,3.0,Townhouse,1988,04/30/2008,505000
87,25070547,"11441 WINDING TRAIL LN, DUBLIN, CA",94568,1598,2089,3,2.5,Townhouse,1988,12/21/2009,440000
88,25070542,"11463 WINDING TRAIL LN, DUBLIN, CA",94568,1598,2089,3,2.5,Townhouse,1988,12/21/2000,393000
89,25070539,"11469 WINDING TRAIL LN, DUBLIN, CA",94568,1130,2398,2,2.0,Townhouse,1988,10/20/2006,552500
90,25088351,"5170 PERSIMMON DR, DUBLIN, CA",94568,3322,8973,5,4.0,SingleFamily,1999,12/17/1999,598000
91,25065554,"6719 SPRUCE LN, DUBLIN, CA",94568,1598,5604,4,2.0,SingleFamily,1965,07/31/1981,53500
92,25065502,"6712 POPLAR WY, DUBLIN, CA",94568,1600,5623,3,2.0,SingleFamily,1967,01/13/2015,648000
93,25065501,"6704 POPLAR WY, DUBLIN, CA",94568,1270,8454,3,2.0,SingleFamily,1967,05/09/2018,964000
94,25088161,"4939 SEQUOIA AV, DUBLIN, CA",94568,2353,5490,5,3.0,SingleFamily,2000,06/14/2011,650000
95,25088171,"4922 REDWOOD AV, DUBLIN, CA",94568,2298,5662,4,3.0,SingleFamily,2000,08/27/2010,649000
96,25088172,"4924 REDWOOD AV, DUBLIN, CA",94568,2353,5490,4,3.0,SingleFamily,2000,10/17/2014,912000
97,25088159,"4943 SEQUOIA AV, DUBLIN, CA",94568,2353,5488,4,3.0,SingleFamily,1999,07/07/2016,1115000
98,25063341,"7565 GARDELLA DR, DUBLIN, CA",94568,1116,6882,3,2.0,SingleFamily,1960,08/23/2016,730000
99,58879559,"5686 MAYMONT LN, DUBLIN, CA",94568,3080,5333,5,3.0,SingleFamily,2003,03/04/2011,730500
100,40372212,"8013 GALAXY WY, DUBLIN, CA",94568,1679,2640,4,2.5,SingleFamily,2000,05/23/2008,560000
101,25073804,"7925 DRY CREEK DR, DUBLIN, CA",94568,3430,7928,3,4.0,SingleFamily,2000,08/14/2000,979000
102,25073805,"7933 DRY CREEK DR, DUBLIN, CA",94568,4082,7673,3,4.5,SingleFamily,2000,07/05/2000,795000
103,58879111,"6155 MOORE PL, DUBLIN, CA",94568,1791,3500,4,2.5,Townhouse,2003,09/23/2014,615000
104,58879112,"6149 MOORE PL, DUBLIN, CA",94568,1797,1730,3,2.5,Condominium,2003,02/04/2008,500000
105,58879113,"6143 MOORE PL, DUBLIN, CA",94568,1791,1710,3,2.5,Townhouse,2003,06/22/2006,620000
106,25088293,"5274 PERSIMMON DR, DUBLIN, CA",94568,3790,8224,5,4.0,SingleFamily,2000,06/23/2000,683500
107,25064413,"7868 GATE WY, DUBLIN, CA",94568,1482,1372,3,3.0,Townhouse,1988,08/11/2017,627000
108,25088186,"4832 WINTERBROOK AV, DUBLIN, CA",94568,2202,6423,3,3.0,SingleFamily,2000,04/10/2015,930680
109,53053429,"5142 SAN VICIENTE LP, DUBLIN, CA",94568,2127,4007,4,3.0,SingleFamily,2001,03/04/2005,730000
110,53053430,"5103 KINO CT, DUBLIN, CA",94568,2127,3562,4,3.0,SingleFamily,2000,04/27/2016,880000
111,53050628,"3960 STILLWATER CT, DUBLIN, CA",94568,2559,4791,4,3.0,SingleFamily,2000,01/14/2014,860000
112,25064411,"7876 GATE WY, DUBLIN, CA",94568,1434,1476,3,2.5,Townhouse,1988,06/05/2003,375000
113,25064410,"7880 GATE WY, DUBLIN, CA",94568,1434,1476,3,2.5,Townhouse,1988,06/17/2009,330000
114,25064408,"7888 GATE WY, DUBLIN, CA",94568,1482,1372,3,3.0,Townhouse,1988,12/23/2015,565000
115,25088155,"4942 SEQUOIA AV, DUBLIN, CA",94568,2575,5760,5,3.0,SingleFamily,2000,12/21/2001,525000
116,25088157,"4946 SEQUOIA AV, DUBLIN, CA",94568,2202,5989,3,2.5,SingleFamily,1999,05/26/1999,384500
117,25088156,"4944 SEQUOIA AV, DUBLIN, CA",94568,2353,5760,4,3.0,SingleFamily,2000,04/15/2004,740000
118,25088223,"5555 ASTERWOOD DR, DUBLIN, CA",94568,2353,5554,4,2.5,SingleFamily,2000,06/09/2004,810000
119,25088252,"5498 ASPEN ST, DUBLIN, CA",94568,2353,5448,4,2.5,SingleFamily,2000,12/12/2007,820000
120,25088281,"5497 ASPEN ST, DUBLIN, CA",94568,2654,7082,4,3.0,SingleFamily,2000,10/31/2017,1200000
121,25088280,"5481 ASPEN ST, DUBLIN, CA",94568,3790,6424,5,4.0,SingleFamily,2000,09/10/2002,803000
122,54790786,"3778 HOBSTONE PL, DUBLIN, CA",94568,4200,4185,5,5.0,SingleFamily,2003,11/20/2015,1360000
123,54790801,"6080 ROUND HILL DR, DUBLIN, CA",94568,4086,6400,5,4.5,SingleFamily,2002,12/19/2003,257500
124,54790789,"3777 HOBSTONE PL, DUBLIN, CA",94568,4086,9147,5,4.5,SingleFamily,2003,08/16/2011,899000
125,54790790,"3779 HOBSTONE PL, DUBLIN, CA",94568,4005,8364,5,4.5,SingleFamily,2003,05/02/2003,872500
126,64961496,"3781 HOBSTONE PL, DUBLIN, CA",94568,3857,7405,5,4.0,SingleFamily,2003,07/13/2012,842000
127,54790763,"6071 ROUND HILL DR, DUBLIN, CA",94568,4086,7614,5,4.5,SingleFamily,2001,09/20/2013,1180000
128,54790802,"6076 ROUND HILL DR, DUBLIN, CA",94568,3844,6134,5,3.5,SingleFamily,2002,08/28/2003,859000
129,64962784,"5887 ANNANDALE WY, DUBLIN, CA",94568,5300,11344,5,5.5,SingleFamily,2003,06/13/2003,1437000
130,60554873,"5863 ANNANDALE WY, DUBLIN, CA",94568,4690,10908,5,4.0,SingleFamily,2003,05/30/2014,1525000
131,53053410,"4094 CERMANHO CT, DUBLIN, CA",94568,1843,3484,3,3.0,SingleFamily,2000,05/21/2012,535000
132,53053417,"4097 CERMANHO CT, DUBLIN, CA",94568,1655,3290,3,2.5,SingleFamily,2002,03/07/2002,482000
133,25088434,"4213 LORIMER LP, DUBLIN, CA",94568,1843,3484,3,2.5,SingleFamily,2000,03/22/2016,860000
134,58879561,"5660 MAYMONT LN, DUBLIN, CA",94568,2388,4187,4,2.5,SingleFamily,2003,07/24/2003,670500
135,58879557,"5683 CREEKVIEW DR, DUBLIN, CA",94568,2545,4556,4,2.5,SingleFamily,2002,02/23/2011,659000
